Command: /project/verif/users/arielt/ws/ex_vlsi_switch_project_ariel/Synt/./simv +vcs+initreg+1 +ntb_random_seed_automatic +ERR_PKT -cm line+cond+fsm+branch+tgl -cm_dir ./cov_work/gls_simv.vdb -cm_name gls_final_submission -l gls_final_no_cg_100mhz.log
Chronologic VCS simulator copyright 1991-2025
Contains Synopsys proprietary information.
Compiler version X-2025.06-1_Full64; Runtime version X-2025.06-1_Full64;  Jan  9 00:41 2026
NOTE: automatic random seed used: 4292075195
Doing SDF annotation ...... Done
Loading SDF Delays from switch_4port.sdf...
--- Starting Simulation (Driver-Driven) ---
Number of packets about to be generated at each port:  60
[Monitor_2] ID:31 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):5b Data(Dec):91 | Type:BDP
[Monitor_3] ID:32 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):5b Data(Dec):91 | Type:BDP
[Driver_0] ID:33 Name:pkt_0 | Src:0001 Tgt:1100 | Data(Hex):1b Data(Dec):27 | Type:MDP
[Checker] Predicted Drop: Packet ID 34 is INVALID (Src:1000 Tgt:1010). Ignoring.
[Driver_3] ID:34 Name:pkt_3 | Src:1000 Tgt:1010 | Data(Hex):ae Data(Dec):174 | Type:MDP
[Monitor_2] ID:35 Name:monitored | Src:0001 Tgt:1100 | Data(Hex):1b Data(Dec):27 | Type:MDP
[Monitor_3] ID:36 Name:monitored | Src:0001 Tgt:1100 | Data(Hex):1b Data(Dec):27 | Type:MDP
[Checker] Predicted Drop: Packet ID 37 is INVALID (Src:0010 Tgt:0111). Ignoring.
[Driver_1] ID:37 Name:pkt_1 | Src:0010 Tgt:0111 | Data(Hex):7d Data(Dec):125 | Type:MDP
[Checker] Predicted Drop: Packet ID 38 is INVALID (Src:0100 Tgt:0111). Ignoring.
[Driver_2] ID:38 Name:pkt_2 | Src:0100 Tgt:0111 | Data(Hex):65 Data(Dec):101 | Type:MDP
[Driver_0] ID:39 Name:pkt_0 | Src:0001 Tgt:1110 | Data(Hex):bb Data(Dec):187 | Type:MDP
[Checker] Predicted Drop: Packet ID 40 is INVALID (Src:1000 Tgt:1100). Ignoring.
[Driver_3] ID:40 Name:pkt_3 | Src:1000 Tgt:1100 | Data(Hex):0e Data(Dec):14 | Type:MDP
[Monitor_1] ID:41 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):bb Data(Dec):187 | Type:MDP
[Monitor_2] ID:42 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):bb Data(Dec):187 | Type:MDP
[Monitor_3] ID:43 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):bb Data(Dec):187 | Type:MDP
[Driver_1] ID:44 Name:pkt_1 | Src:0010 Tgt:1111 | Data(Hex):d7 Data(Dec):215 | Type:BDP
[Driver_0] ID:45 Name:pkt_0 | Src:0001 Tgt:1010 | Data(Hex):7e Data(Dec):126 | Type:MDP
[Driver_2] ID:46 Name:pkt_2 | Src:0100 Tgt:1000 | Data(Hex):c9 Data(Dec):201 | Type:SDP
[Monitor_0] ID:47 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):d7 Data(Dec):215 | Type:BDP
[Monitor_1] ID:48 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):d7 Data(Dec):215 | Type:BDP
[Monitor_2] ID:49 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):d7 Data(Dec):215 | Type:BDP
[Monitor_3] ID:50 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):d7 Data(Dec):215 | Type:BDP
[Checker] Predicted Drop: Packet ID 51 is INVALID (Src:1000 Tgt:1011). Ignoring.
[Driver_3] ID:51 Name:pkt_3 | Src:1000 Tgt:1011 | Data(Hex):21 Data(Dec):33 | Type:MDP
[Checker] Predicted Drop: Packet ID 52 is INVALID (Src:0010 Tgt:0011). Ignoring.
[Driver_1] ID:52 Name:pkt_1 | Src:0010 Tgt:0011 | Data(Hex):c6 Data(Dec):198 | Type:MDP
[Monitor_3] ID:53 Name:monitored | Src:0100 Tgt:1000 | Data(Hex):c9 Data(Dec):201 | Type:SDP
[Monitor_1] ID:54 Name:monitored | Src:0001 Tgt:1010 | Data(Hex):7e Data(Dec):126 | Type:MDP
[Monitor_3] ID:55 Name:monitored | Src:0001 Tgt:1010 | Data(Hex):7e Data(Dec):126 | Type:MDP
[Checker] Predicted Drop: Packet ID 56 is INVALID (Src:0010 Tgt:1010). Ignoring.
[Driver_1] ID:56 Name:pkt_1 | Src:0010 Tgt:1010 | Data(Hex):67 Data(Dec):103 | Type:MDP
[Driver_2] ID:57 Name:pkt_2 | Src:0100 Tgt:0010 | Data(Hex):f2 Data(Dec):242 | Type:SDP
[Driver_3] ID:58 Name:pkt_3 | Src:1000 Tgt:0001 | Data(Hex):a3 Data(Dec):163 | Type:SDP
[Driver_0] ID:59 Name:pkt_0 | Src:0001 Tgt:0110 | Data(Hex):51 Data(Dec):81 | Type:MDP
[Checker] Predicted Drop: Packet ID 60 is INVALID (Src:0100 Tgt:1110). Ignoring.
[Driver_2] ID:60 Name:pkt_2 | Src:0100 Tgt:1110 | Data(Hex):fc Data(Dec):252 | Type:MDP
[Monitor_1] ID:61 Name:monitored | Src:0100 Tgt:0010 | Data(Hex):f2 Data(Dec):242 | Type:SDP
[Monitor_0] ID:62 Name:monitored | Src:1000 Tgt:0001 | Data(Hex):a3 Data(Dec):163 | Type:SDP
[Monitor_1] ID:63 Name:monitored | Src:0001 Tgt:0110 | Data(Hex):51 Data(Dec):81 | Type:MDP
[Monitor_2] ID:64 Name:monitored | Src:0001 Tgt:0110 | Data(Hex):51 Data(Dec):81 | Type:MDP
[Driver_1] ID:65 Name:pkt_1 | Src:0010 Tgt:1100 | Data(Hex):ec Data(Dec):236 | Type:MDP
[Checker] Predicted Drop: Packet ID 66 is INVALID (Src:0100 Tgt:1100). Ignoring.
[Driver_2] ID:66 Name:pkt_2 | Src:0100 Tgt:1100 | Data(Hex):19 Data(Dec):25 | Type:MDP
[Driver_0] ID:67 Name:pkt_0 | Src:0001 Tgt:1100 | Data(Hex):f6 Data(Dec):246 | Type:MDP
[Checker] Predicted Drop: Packet ID 68 is INVALID (Src:1000 Tgt:1011). Ignoring.
[Driver_3] ID:68 Name:pkt_3 | Src:1000 Tgt:1011 | Data(Hex):a6 Data(Dec):166 | Type:MDP
[Monitor_2] ID:69 Name:monitored | Src:0010 Tgt:1100 | Data(Hex):ec Data(Dec):236 | Type:MDP
[Monitor_3] ID:70 Name:monitored | Src:0010 Tgt:1100 | Data(Hex):ec Data(Dec):236 | Type:MDP
[Monitor_2] ID:71 Name:monitored | Src:0001 Tgt:1100 | Data(Hex):f6 Data(Dec):246 | Type:MDP
[Monitor_3] ID:72 Name:monitored | Src:0001 Tgt:1100 | Data(Hex):f6 Data(Dec):246 | Type:MDP
[Driver_0] ID:73 Name:pkt_0 | Src:0001 Tgt:1111 | Data(Hex):d3 Data(Dec):211 | Type:BDP
[Checker] Predicted Drop: Packet ID 74 is INVALID (Src:0010 Tgt:0000). Ignoring.
[Driver_1] ID:74 Name:pkt_1 | Src:0010 Tgt:0000 | Data(Hex):f3 Data(Dec):243 | Type:ERR
[Driver_2] ID:75 Name:pkt_2 | Src:0100 Tgt:1001 | Data(Hex):80 Data(Dec):128 | Type:MDP
[Driver_3] ID:76 Name:pkt_3 | Src:1000 Tgt:0011 | Data(Hex):61 Data(Dec):97 | Type:MDP
[Monitor_0] ID:77 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):d3 Data(Dec):211 | Type:BDP
[Monitor_1] ID:78 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):d3 Data(Dec):211 | Type:BDP
[Monitor_2] ID:79 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):d3 Data(Dec):211 | Type:BDP
[Monitor_3] ID:80 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):d3 Data(Dec):211 | Type:BDP
[Monitor_0] ID:81 Name:monitored | Src:0100 Tgt:1001 | Data(Hex):80 Data(Dec):128 | Type:MDP
[Monitor_3] ID:82 Name:monitored | Src:0100 Tgt:1001 | Data(Hex):80 Data(Dec):128 | Type:MDP
[Monitor_0] ID:83 Name:monitored | Src:1000 Tgt:0011 | Data(Hex):61 Data(Dec):97 | Type:MDP
[Monitor_1] ID:84 Name:monitored | Src:1000 Tgt:0011 | Data(Hex):61 Data(Dec):97 | Type:MDP
[Checker] Predicted Drop: Packet ID 85 is INVALID (Src:1000 Tgt:1011). Ignoring.
[Driver_3] ID:85 Name:pkt_3 | Src:1000 Tgt:1011 | Data(Hex):66 Data(Dec):102 | Type:MDP
[Driver_1] ID:86 Name:pkt_1 | Src:0010 Tgt:0001 | Data(Hex):86 Data(Dec):134 | Type:SDP
[Checker] Predicted Drop: Packet ID 87 is INVALID (Src:0001 Tgt:1011). Ignoring.
[Driver_0] ID:87 Name:pkt_0 | Src:0001 Tgt:1011 | Data(Hex):94 Data(Dec):148 | Type:MDP
[Checker] Predicted Drop: Packet ID 88 is INVALID (Src:0100 Tgt:0100). Ignoring.
[Driver_2] ID:88 Name:pkt_2 | Src:0100 Tgt:0100 | Data(Hex):14 Data(Dec):20 | Type:SDP
[Checker] Predicted Drop: Packet ID 89 is INVALID (Src:0010 Tgt:1011). Ignoring.
[Driver_1] ID:89 Name:pkt_1 | Src:0010 Tgt:1011 | Data(Hex):cb Data(Dec):203 | Type:MDP
[Monitor_0] ID:90 Name:monitored | Src:0010 Tgt:0001 | Data(Hex):86 Data(Dec):134 | Type:SDP
[Checker] Predicted Drop: Packet ID 91 is INVALID (Src:0001 Tgt:1011). Ignoring.
[Driver_0] ID:91 Name:pkt_0 | Src:0001 Tgt:1011 | Data(Hex):7e Data(Dec):126 | Type:MDP
[Driver_3] ID:92 Name:pkt_3 | Src:1000 Tgt:0110 | Data(Hex):fb Data(Dec):251 | Type:MDP
[Driver_2] ID:93 Name:pkt_2 | Src:0100 Tgt:1011 | Data(Hex):7b Data(Dec):123 | Type:MDP
[Monitor_1] ID:94 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):fb Data(Dec):251 | Type:MDP
[Monitor_2] ID:95 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):fb Data(Dec):251 | Type:MDP
[Driver_0] ID:96 Name:pkt_0 | Src:0001 Tgt:0100 | Data(Hex):84 Data(Dec):132 | Type:SDP
[Driver_1] ID:97 Name:pkt_1 | Src:0010 Tgt:0101 | Data(Hex):6b Data(Dec):107 | Type:MDP
[Driver_2] ID:98 Name:pkt_2 | Src:0100 Tgt:0011 | Data(Hex):b9 Data(Dec):185 | Type:MDP
[Monitor_0] ID:99 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):7b Data(Dec):123 | Type:MDP
[Monitor_1] ID:100 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):7b Data(Dec):123 | Type:MDP
[Monitor_3] ID:101 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):7b Data(Dec):123 | Type:MDP
[Monitor_2] ID:102 Name:monitored | Src:0001 Tgt:0100 | Data(Hex):84 Data(Dec):132 | Type:SDP
[Driver_3] ID:103 Name:pkt_3 | Src:1000 Tgt:1111 | Data(Hex):0f Data(Dec):15 | Type:BDP
[Monitor_0] ID:104 Name:monitored | Src:0010 Tgt:0101 | Data(Hex):6b Data(Dec):107 | Type:MDP
[Monitor_2] ID:105 Name:monitored | Src:0010 Tgt:0101 | Data(Hex):6b Data(Dec):107 | Type:MDP
[Driver_0] ID:106 Name:pkt_0 | Src:0001 Tgt:1010 | Data(Hex):90 Data(Dec):144 | Type:MDP
[Monitor_0] ID:107 Name:monitored | Src:0100 Tgt:0011 | Data(Hex):b9 Data(Dec):185 | Type:MDP
[Monitor_1] ID:108 Name:monitored | Src:0100 Tgt:0011 | Data(Hex):b9 Data(Dec):185 | Type:MDP
[Monitor_0] ID:109 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):0f Data(Dec):15 | Type:BDP
[Monitor_1] ID:110 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):0f Data(Dec):15 | Type:BDP
[Monitor_2] ID:111 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):0f Data(Dec):15 | Type:BDP
[Monitor_3] ID:112 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):0f Data(Dec):15 | Type:BDP
[Driver_1] ID:113 Name:pkt_1 | Src:0010 Tgt:1100 | Data(Hex):3a Data(Dec):58 | Type:MDP
[Driver_2] ID:114 Name:pkt_2 | Src:0100 Tgt:1111 | Data(Hex):da Data(Dec):218 | Type:BDP
[Monitor_1] ID:115 Name:monitored | Src:0001 Tgt:1010 | Data(Hex):90 Data(Dec):144 | Type:MDP
[Monitor_3] ID:116 Name:monitored | Src:0001 Tgt:1010 | Data(Hex):90 Data(Dec):144 | Type:MDP
[Checker] Predicted Drop: Packet ID 117 is INVALID (Src:0001 Tgt:1011). Ignoring.
[Driver_0] ID:117 Name:pkt_0 | Src:0001 Tgt:1011 | Data(Hex):9d Data(Dec):157 | Type:MDP
[Checker] Predicted Drop: Packet ID 118 is INVALID (Src:1000 Tgt:1101). Ignoring.
[Driver_3] ID:118 Name:pkt_3 | Src:1000 Tgt:1101 | Data(Hex):a2 Data(Dec):162 | Type:MDP
[Monitor_0] ID:119 Name:monitored | Src:0100 Tgt:1111 | Data(Hex):da Data(Dec):218 | Type:BDP
[Monitor_1] ID:120 Name:monitored | Src:0100 Tgt:1111 | Data(Hex):da Data(Dec):218 | Type:BDP
[Monitor_2] ID:121 Name:monitored | Src:0100 Tgt:1111 | Data(Hex):da Data(Dec):218 | Type:BDP
[Monitor_3] ID:122 Name:monitored | Src:0100 Tgt:1111 | Data(Hex):da Data(Dec):218 | Type:BDP
[Monitor_2] ID:123 Name:monitored | Src:0010 Tgt:1100 | Data(Hex):3a Data(Dec):58 | Type:MDP
[Monitor_3] ID:124 Name:monitored | Src:0010 Tgt:1100 | Data(Hex):3a Data(Dec):58 | Type:MDP
[Checker] Predicted Drop: Packet ID 125 is INVALID (Src:0001 Tgt:0111). Ignoring.
[Driver_0] ID:125 Name:pkt_0 | Src:0001 Tgt:0111 | Data(Hex):27 Data(Dec):39 | Type:MDP
[Driver_1] ID:126 Name:pkt_1 | Src:0010 Tgt:1100 | Data(Hex):60 Data(Dec):96 | Type:MDP
[Driver_2] ID:127 Name:pkt_2 | Src:0100 Tgt:0010 | Data(Hex):1d Data(Dec):29 | Type:SDP
[Driver_3] ID:128 Name:pkt_3 | Src:1000 Tgt:0010 | Data(Hex):9c Data(Dec):156 | Type:SDP
[Monitor_2] ID:129 Name:monitored | Src:0010 Tgt:1100 | Data(Hex):60 Data(Dec):96 | Type:MDP
[Monitor_3] ID:130 Name:monitored | Src:0010 Tgt:1100 | Data(Hex):60 Data(Dec):96 | Type:MDP
[Monitor_1] ID:131 Name:monitored | Src:0100 Tgt:0010 | Data(Hex):1d Data(Dec):29 | Type:SDP
[Monitor_1] ID:132 Name:monitored | Src:1000 Tgt:0010 | Data(Hex):9c Data(Dec):156 | Type:SDP
[Driver_3] ID:133 Name:pkt_3 | Src:1000 Tgt:0010 | Data(Hex):e2 Data(Dec):226 | Type:SDP
[Driver_0] ID:134 Name:pkt_0 | Src:0001 Tgt:1010 | Data(Hex):24 Data(Dec):36 | Type:MDP
[Checker] Predicted Drop: Packet ID 135 is INVALID (Src:0010 Tgt:0011). Ignoring.
[Driver_1] ID:135 Name:pkt_1 | Src:0010 Tgt:0011 | Data(Hex):6d Data(Dec):109 | Type:MDP
[Driver_2] ID:136 Name:pkt_2 | Src:0100 Tgt:1010 | Data(Hex):56 Data(Dec):86 | Type:MDP
[Monitor_1] ID:137 Name:monitored | Src:1000 Tgt:0010 | Data(Hex):e2 Data(Dec):226 | Type:SDP
[Driver_3] ID:138 Name:pkt_3 | Src:1000 Tgt:0001 | Data(Hex):d8 Data(Dec):216 | Type:SDP
[Monitor_1] ID:139 Name:monitored | Src:0001 Tgt:1010 | Data(Hex):24 Data(Dec):36 | Type:MDP
[Monitor_3] ID:140 Name:monitored | Src:0001 Tgt:1010 | Data(Hex):24 Data(Dec):36 | Type:MDP
[Checker] Predicted Drop: Packet ID 141 is INVALID (Src:0100 Tgt:0100). Ignoring.
[Driver_2] ID:141 Name:pkt_2 | Src:0100 Tgt:0100 | Data(Hex):15 Data(Dec):21 | Type:SDP
[Monitor_1] ID:142 Name:monitored | Src:0100 Tgt:1010 | Data(Hex):56 Data(Dec):86 | Type:MDP
[Monitor_3] ID:143 Name:monitored | Src:0100 Tgt:1010 | Data(Hex):56 Data(Dec):86 | Type:MDP
[Monitor_0] ID:144 Name:monitored | Src:1000 Tgt:0001 | Data(Hex):d8 Data(Dec):216 | Type:SDP
[Driver_1] ID:145 Name:pkt_1 | Src:0010 Tgt:0001 | Data(Hex):59 Data(Dec):89 | Type:SDP
[Driver_0] ID:146 Name:pkt_0 | Src:0001 Tgt:1110 | Data(Hex):25 Data(Dec):37 | Type:MDP
[Checker] Predicted Drop: Packet ID 147 is INVALID (Src:0100 Tgt:1100). Ignoring.
[Driver_2] ID:147 Name:pkt_2 | Src:0100 Tgt:1100 | Data(Hex):cd Data(Dec):205 | Type:MDP
[Driver_3] ID:148 Name:pkt_3 | Src:1000 Tgt:0110 | Data(Hex):c6 Data(Dec):198 | Type:MDP
[Checker] Predicted Drop: Packet ID 149 is INVALID (Src:0010 Tgt:0110). Ignoring.
[Driver_1] ID:149 Name:pkt_1 | Src:0010 Tgt:0110 | Data(Hex):82 Data(Dec):130 | Type:MDP
[Monitor_0] ID:150 Name:monitored | Src:0010 Tgt:0001 | Data(Hex):59 Data(Dec):89 | Type:SDP
[Driver_0] ID:151 Name:pkt_0 | Src:0001 Tgt:1111 | Data(Hex):8f Data(Dec):143 | Type:BDP
[Monitor_1] ID:152 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):c6 Data(Dec):198 | Type:MDP
[Monitor_2] ID:153 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):c6 Data(Dec):198 | Type:MDP
[Monitor_1] ID:154 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):25 Data(Dec):37 | Type:MDP
[Monitor_2] ID:155 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):25 Data(Dec):37 | Type:MDP
[Monitor_3] ID:156 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):25 Data(Dec):37 | Type:MDP
[Driver_3] ID:157 Name:pkt_3 | Src:1000 Tgt:0011 | Data(Hex):ed Data(Dec):237 | Type:MDP
[Checker] Predicted Drop: Packet ID 158 is INVALID (Src:0001 Tgt:0111). Ignoring.
[Driver_0] ID:158 Name:pkt_0 | Src:0001 Tgt:0111 | Data(Hex):e7 Data(Dec):231 | Type:MDP
[Monitor_0] ID:159 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):8f Data(Dec):143 | Type:BDP
[Monitor_1] ID:160 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):8f Data(Dec):143 | Type:BDP
[Monitor_2] ID:161 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):8f Data(Dec):143 | Type:BDP
[Monitor_3] ID:162 Name:monitored | Src:0001 Tgt:1111 | Data(Hex):8f Data(Dec):143 | Type:BDP
[Driver_1] ID:163 Name:pkt_1 | Src:0010 Tgt:0101 | Data(Hex):17 Data(Dec):23 | Type:MDP
[Driver_2] ID:164 Name:pkt_2 | Src:0100 Tgt:0011 | Data(Hex):8d Data(Dec):141 | Type:MDP
[Driver_0] ID:165 Name:pkt_0 | Src:0001 Tgt:1110 | Data(Hex):5b Data(Dec):91 | Type:MDP
[Checker] Predicted Drop: Packet ID 166 is INVALID (Src:0010 Tgt:1011). Ignoring.
[Driver_1] ID:166 Name:pkt_1 | Src:0010 Tgt:1011 | Data(Hex):f1 Data(Dec):241 | Type:MDP
[Monitor_0] ID:167 Name:monitored | Src:1000 Tgt:0011 | Data(Hex):ed Data(Dec):237 | Type:MDP
[Monitor_1] ID:168 Name:monitored | Src:1000 Tgt:0011 | Data(Hex):ed Data(Dec):237 | Type:MDP
[Monitor_0] ID:169 Name:monitored | Src:0010 Tgt:0101 | Data(Hex):17 Data(Dec):23 | Type:MDP
[Monitor_2] ID:170 Name:monitored | Src:0010 Tgt:0101 | Data(Hex):17 Data(Dec):23 | Type:MDP
[Checker] Predicted Drop: Packet ID 171 is INVALID (Src:0100 Tgt:1101). Ignoring.
[Driver_2] ID:171 Name:pkt_2 | Src:0100 Tgt:1101 | Data(Hex):ac Data(Dec):172 | Type:MDP
[Monitor_0] ID:172 Name:monitored | Src:0100 Tgt:0011 | Data(Hex):8d Data(Dec):141 | Type:MDP
[Monitor_1] ID:173 Name:monitored | Src:0100 Tgt:0011 | Data(Hex):8d Data(Dec):141 | Type:MDP
[Monitor_1] ID:174 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):5b Data(Dec):91 | Type:MDP
[Monitor_2] ID:175 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):5b Data(Dec):91 | Type:MDP
[Monitor_3] ID:176 Name:monitored | Src:0001 Tgt:1110 | Data(Hex):5b Data(Dec):91 | Type:MDP
[Driver_3] ID:177 Name:pkt_3 | Src:1000 Tgt:0110 | Data(Hex):de Data(Dec):222 | Type:MDP
[Checker] Predicted Drop: Packet ID 178 is INVALID (Src:0001 Tgt:0111). Ignoring.
[Driver_0] ID:178 Name:pkt_0 | Src:0001 Tgt:0111 | Data(Hex):fa Data(Dec):250 | Type:MDP
[Monitor_1] ID:179 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):de Data(Dec):222 | Type:MDP
[Monitor_2] ID:180 Name:monitored | Src:1000 Tgt:0110 | Data(Hex):de Data(Dec):222 | Type:MDP
[Checker] Predicted Drop: Packet ID 181 is INVALID (Src:0010 Tgt:1011). Ignoring.
[Driver_1] ID:181 Name:pkt_1 | Src:0010 Tgt:1011 | Data(Hex):74 Data(Dec):116 | Type:MDP
[Driver_2] ID:182 Name:pkt_2 | Src:0100 Tgt:1001 | Data(Hex):ce Data(Dec):206 | Type:MDP
[Driver_3] ID:183 Name:pkt_3 | Src:1000 Tgt:0001 | Data(Hex):3a Data(Dec):58 | Type:SDP
[Checker] Predicted Drop: Packet ID 184 is INVALID (Src:0010 Tgt:0010). Ignoring.
[Driver_1] ID:184 Name:pkt_1 | Src:0010 Tgt:0010 | Data(Hex):df Data(Dec):223 | Type:SDP
[Driver_0] ID:185 Name:pkt_0 | Src:0001 Tgt:1000 | Data(Hex):b8 Data(Dec):184 | Type:SDP
[Monitor_0] ID:186 Name:monitored | Src:0100 Tgt:1001 | Data(Hex):ce Data(Dec):206 | Type:MDP
[Monitor_3] ID:187 Name:monitored | Src:0100 Tgt:1001 | Data(Hex):ce Data(Dec):206 | Type:MDP
